time="2025-09-07T13:23:38Z" level=warning msg="a network with name upgrade_network exists but was not created for project \"upgrade\".\nSet `external: true` to use an existing network"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_airflow_logs\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_postgres_data\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
 Container upgrade_open_meteo  Creating
 Container upgrade_zookeeper  Creating
 Container upgrade_minio  Creating
 Container upgrade_postgres  Creating
 Container upgrade_redis  Creating
 Container upgrade_minio  Created
 Container upgrade_postgres  Created
 Container upgrade_airflow_init  Creating
 Container upgrade_pgadmin  Creating
 Container upgrade_open_meteo  Created
 Container upgrade_redis  Created
 Container upgrade_airflow_webserver  Creating
 Container upgrade_zookeeper  Created
 Container upgrade_kafka  Creating
 Container upgrade_airflow_scheduler  Creating
 Container upgrade_pgadmin  Created
 Container upgrade_airflow_scheduler  Created
 Container upgrade_airflow_init  Created
 Container upgrade_airflow_webserver  Created
 Container upgrade_kafka  Created
 Container upgrade_weather_producer  Creating
 Container upgrade_weather_consumer  Creating
 Container upgrade_kafka_ui  Creating
 Container upgrade_weather_producer  Created
 Container upgrade_kafka_ui  Created
 Container upgrade_weather_consumer  Created
Attaching to upgrade_airflow_init, upgrade_airflow_scheduler, upgrade_airflow_webserver, upgrade_kafka, upgrade_kafka_ui, upgrade_minio, upgrade_open_meteo, upgrade_pgadmin, upgrade_postgres, upgrade_redis, upgrade_weather_consumer, upgrade_weather_producer, upgrade_zookeeper
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
upgrade_kafka              | ===> Configuring ...
upgrade_kafka              | Running in Zookeeper mode...
upgrade_minio              | MinIO Object Storage Server
upgrade_minio              | Copyright: 2015-2025 MinIO, Inc.
upgrade_minio              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
upgrade_minio              | Version: RELEASE.2025-07-23T15-54-02Z (go1.24.5 linux/amd64)
upgrade_minio              | 
upgrade_minio              | API: http://172.20.0.4:9000  http://127.0.0.1:9000 
upgrade_minio              | WebUI: http://172.20.0.4:9001 http://127.0.0.1:9001  
upgrade_minio              | 
upgrade_minio              | Docs: https://docs.min.io
upgrade_weather_producer   | INFO:__main__:Starting Weather Producer for UPGRADE project
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | ERROR:__main__:Failed to initialize producer: NoBrokersAvailable
upgrade_weather_producer   | ERROR:__main__:Producer failed: NoBrokersAvailable
upgrade_weather_producer   | INFO:__main__:Cleanup completed
upgrade_kafka_ui           | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: NoBrokersAvailable
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 46, in initialize
upgrade_weather_consumer   |     self.consumer = KafkaConsumer(
upgrade_weather_consumer   |                     ^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/consumer/group.py", line 356, in __init__
upgrade_weather_consumer   |     self._client = KafkaClient(metrics=self._metrics, **self.config)
upgrade_weather_consumer   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 244, in __init__
upgrade_weather_consumer   |     self.config['api_version'] = self.check_version(timeout=check_timeout)
upgrade_weather_consumer   |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 900, in check_version
upgrade_weather_consumer   |     raise Errors.NoBrokersAvailable()
upgrade_weather_consumer   | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
[Kupgrade_weather_producer exited with code 0
upgrade_weather_producer   | INFO:__main__:Starting Weather Producer for UPGRADE project
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | ERROR:__main__:Failed to initialize producer: NoBrokersAvailable
upgrade_weather_producer   | ERROR:__main__:Producer failed: NoBrokersAvailable
upgrade_weather_producer   | INFO:__main__:Cleanup completed
[Kupgrade_weather_consumer exited with code 0
upgrade_kafka_ui           |  _   _ ___    __             _                _          _  __      __ _
upgrade_kafka_ui           | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
upgrade_kafka_ui           | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
upgrade_kafka_ui           |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
upgrade_kafka_ui           |                                  |_|                                             
upgrade_kafka_ui           | 
upgrade_zookeeper          | ===> Running preflight checks ... 
upgrade_zookeeper          | ===> Check if /var/lib/zookeeper/data is writable ...
[Kupgrade_weather_producer exited with code 0
upgrade_kafka_ui           | [30m2025-09-07 13:23:41,583[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
upgrade_kafka_ui           | [30m2025-09-07 13:23:41,587[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.1.3, Spring v6.0.11
upgrade_kafka_ui           | [30m2025-09-07 13:23:41,588[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
upgrade_weather_producer   | INFO:__main__:Starting Weather Producer for UPGRADE project
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_zookeeper          | ===> Check if /var/lib/zookeeper/log is writable ...
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | ERROR:__main__:Failed to initialize producer: NoBrokersAvailable
upgrade_weather_producer   | ERROR:__main__:Producer failed: NoBrokersAvailable
upgrade_weather_producer   | INFO:__main__:Cleanup completed
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: NoBrokersAvailable
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 46, in initialize
upgrade_weather_consumer   |     self.consumer = KafkaConsumer(
upgrade_weather_consumer   |                     ^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/consumer/group.py", line 356, in __init__
upgrade_weather_consumer   |     self._client = KafkaClient(metrics=self._metrics, **self.config)
upgrade_weather_consumer   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 244, in __init__
upgrade_weather_consumer   |     self.config['api_version'] = self.check_version(timeout=check_timeout)
upgrade_weather_consumer   |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 900, in check_version
upgrade_weather_consumer   |     raise Errors.NoBrokersAvailable()
upgrade_weather_consumer   | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
upgrade_zookeeper          | ===> Launching ... 
upgrade_zookeeper          | ===> Launching zookeeper ... 
[Kupgrade_weather_producer exited with code 0
upgrade_kafka              | ===> Running preflight checks ... 
upgrade_kafka              | ===> Check if /var/lib/kafka/data is writable ...
[Kupgrade_weather_consumer exited with code 0
upgrade_weather_producer   | INFO:__main__:Starting Weather Producer for UPGRADE project
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_producer   | ERROR:__main__:Failed to initialize producer: NoBrokersAvailable
upgrade_weather_producer   | ERROR:__main__:Producer failed: NoBrokersAvailable
upgrade_weather_producer   | INFO:__main__:Cleanup completed
upgrade_zookeeper          | [2025-09-07 13:23:42,949] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,958] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,958] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,958] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,958] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,959] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
upgrade_zookeeper          | [2025-09-07 13:23:42,959] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
upgrade_zookeeper          | [2025-09-07 13:23:42,960] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
upgrade_zookeeper          | [2025-09-07 13:23:42,960] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
upgrade_zookeeper          | [2025-09-07 13:23:42,961] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
upgrade_zookeeper          | [2025-09-07 13:23:42,961] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,962] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,962] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,962] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,962] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
upgrade_zookeeper          | [2025-09-07 13:23:42,962] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
upgrade_kafka              | ===> Check if Zookeeper is healthy ...
upgrade_zookeeper          | [2025-09-07 13:23:42,973] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@1fb700ee (org.apache.zookeeper.server.ServerMetrics)
upgrade_zookeeper          | [2025-09-07 13:23:42,976] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,987] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:host.name=5111fe3faea3 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.version=11.0.18 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
